DATE,Year,Month,Period,평균_최저기온,평균_최고기온,총_강수량,평균_풍속,평균_상대습도,평균_일사량,평균_지면온도,평균_최저초상온도
201801상순,2018,1,상순,-9.73,0.13,0.2,1.57,49.03,9.19,-5.64,-13.73
201801중순,2018,1,중순,-7.62,2.09,6.0,1.53,58.26,8.46,-4.7,-11.79
201801하순,2018,1,하순,-14.98,-3.89,1.5,1.67,45.65,11.65,-5.81,-16.82
201802상순,2018,2,상순,-13.92,-2.62,0.0,1.69,46.5,12.82,-7.29,-16.83
201802중순,2018,2,중순,-8.82,1.66,0.0,1.82,40.92,13.05,-3.6,-11.85
201802하순,2018,2,하순,-5.52,4.25,30.2,1.66,59.82,11.52,-0.68,-8.49
201803상순,2018,3,상순,-4.83,4.76,52.1,1.97,75.14,11.93,-0.46,-1.55
201803중순,2018,3,중순,-1.38,9.72,34.2,2.0,67.04,11.62,1.82,-2.45
201803하순,2018,3,하순,1.54,13.84,14.3,1.87,53.9,19.05,5.87,-1.14
201804상순,2018,4,상순,2.64,12.57,34.7,2.19,64.67,15.22,8.25,1.09
201804중순,2018,4,중순,3.83,17.14,21.4,1.68,51.54,20.52,11.46,1.11
